ID,Track A,Track B
ed2c5525-94c7-4e25-bcd8-d447fd77358d,C1|C16|C7,
cfcbe96d-8979-41f3-8946-419d7812cb81,C12|C4,
f5cd3113-1318-4067-a6fe-e9dfe3e8211a,C7,
1500e616-4f0d-48cb-a67b-cf225a2bfd85,C6|C18|C4,
5d2e110b-02da-4cc3-8dd4-cc994b024a1d,C10|C17,
dcd24c23-61e4-4f13-bf73-280e2ccc7869,C17|C3,
c7855316-97b9-48ed-8919-c5853aca58d3,C24|C10|C7,
bb1b6139-66c0-4c7c-a72d-7000ccb89c53,C7|C17,
6be53ad8-59e2-4130-926a-2a21a4ba0555,C7,
132c624a-c39d-4adf-bd70-653b8a7acdd8,C3|C15|C7,
6a6bafaf-d4f2-4441-82b0-16027a93d32c,C13|C12|C21,
e343af89-f7da-417c-930d-48a953d69a7f,C11,
8537f835-5853-41f7-8498-bf789bf86166,C19|C2|C7,
7e1d1dbb-c023-42f1-8c9a-645208b09e5a,C15|C7|C9,
7134273d-baaf-4982-b967-63177b4ea941,C15,
0c6ffc3f-4555-4523-b1ad-2b4707d32ba0,C11|C18,
ab4909b6-09cc-4ce9-937b-062dfb01c87b,C11,
c2c80a6c-d00d-4227-b741-14fb30170130,C16|C14,
45ced617-4e52-4d9c-ab7b-c1df7287b386,C16,
4cedcf0b-1367-4534-8dd7-1f862fc91854,C13|C2,
216ec377-a3ad-4415-888c-d62596f97a6d,C7|C5,
27a816db-ff5c-4744-8f18-84a42e27d540,C5|C9|C4,
b4e916dd-ffce-435e-ba64-301706376b84,C1|C19,
1489d20f-dfe2-4b77-a1ba-9bc7bf33aaea,C15|C15,
bd2d94e8-bb28-44bc-8697-6594222b7bfb,C8|C2|C11,
ec7a63d4-a986-4436-af45-2ae8f799cedf,C18|C5|C13,
391c4d6f-1540-4185-a586-b1db6bd2ee18,C3|C9,
2274a8f4-9377-4b31-a45a-2a34e1039892,C6|C3,
1098a156-0cef-47a7-8747-0ea9cf109da3,C5|C21|C7,
cd7796ff-4b7b-411c-970c-eb88da5e0b6f,C19,
dffb3949-dab7-4e1f-a157-bd1ad1167c1e,C3|C13,
66c32957-18d2-4a2c-8bf1-bf679ebaa6ab,C20|C6|C21,
814a0b57-3698-47e3-a2c7-b6b5e83528ce,C1|C19,
dbc3594e-e84a-461a-90ef-61f69a4ce24a,C12,
b0751b16-f138-4c7a-91b3-d3d06307bfbb,C22|C12,
5d29f98f-eedc-49c2-b70d-932e47faa859,C21,
f2d2f27a-1f66-4e28-a731-2e0948b763cb,C14|C18|C21,
c61b4061-4cf1-477e-abdc-a61f7b7a5e21,C13|C9|C1,
6f67d5d5-dbec-4bb4-a258-25b962db256f,C5,
57cab30d-d6f9-4d0d-9c0c-0a167f9c439e,C11,
041efc72-b61d-4c14-b8af-6a75a2ec272d,C14,
fcdd1592-c959-44ba-a6e5-5f3b2a2c1236,C10,
bc5ad307-4ea5-4f19-a3c8-f3fda5dbf8ed,C3,
3eb5d4cc-91eb-4d97-a695-35e5215afcfc,C16|C2|C2,
b12d176f-8116-4c29-a900-ec41abfb6b60,C23,
b7a92d2e-7395-4b72-a339-1722862f80c3,C21,
880c3862-f339-4a1e-bdc1-c3ba4b5b5ef3,C10|C17|C13,
b039f8fb-133f-4655-a231-81cceb8aadf3,C2,
41d93845-0cda-45ed-a126-51f211ba7f03,C21|C17,
3ccc4eba-6648-4901-b1c3-e3ba6dae218d,C22|C6|C19,
9cdd5c86-a7fa-4e60-b78c-e461f2243efe,C24|C3,
691c6e56-a3a7-4402-8ea8-b23ac07196ec,C13|C11|C19,
b0719a09-7ef9-427a-b23a-8336baa61d37,C7|C11|C10,
aade4889-818b-4936-916e-258989f578bf,C2|C2,
a1b67ebd-5814-4750-8c6c-c121e45ea233,C20|C10|C4,
484a4598-4f13-4c08-b48c-0722092438f8,C23|C4|C2,
af7536e6-135b-43b0-a01f-6e94d96e1518,C7|C6,
00371d60-46be-4ebd-929a-23820de41b88,C5|C4,
26cbc971-e111-4da6-abca-e7eea8a31f66,C12|C16,
ddc54a58-8604-40f1-8e79-d2b976dd4a85,C12|C10|C4,
ee425c14-ac51-4605-9cbe-38083e1db691,C14,
9d6dd36d-e04e-41d7-ba90-e389c6e5b065,C20|C3,
732eafb6-9a40-4e36-a9b5-d78595e6e9c9,C7|C10,
9d0594c2-592b-468c-98c4-93a6226e1592,C3|C16|C3,
03b3b409-ba30-4c48-b5b7-93d8589438df,C1|C2|C2,
e06b2ff2-12ae-4fa1-b5d4-b424e9c3c2c9,C20|C23,
170183db-70a1-4142-8cce-242dc241cebc,C22|C15|C21,
ee57455a-b786-4967-aaf4-77945e3e0d3b,C16|C23|C1,
81244451-d19a-46ed-9a61-d46b2fb20d93,C1,
71962fcb-a011-4ff0-8a5e-7216dafb7b5f,C1,
12aadc27-7b18-4b83-bb8a-5b8c40fdde7c,C11|C23|C6,
9c51a80e-20bd-4df3-9e04-e7b9b3b2fd82,C13|C13,
bc03ab5f-aeae-4dfe-b107-2ef5f42f1fec,C1,
71132e49-2052-462b-9bd0-48f1c2cc95f2,C6|C6,
56591d6e-23c9-4934-b202-83fbdc80488a,C6|C12|C19,
a2107abb-46c7-4e67-a011-07aaf2339ba0,C5,
f37d0166-c908-4e30-a5ad-288188c44a9d,C20,
4528d0fe-09e5-48a9-a931-06e11011f2d9,C5,
746f92a7-108a-4af3-a37b-03de32e94381,C2,
423344f6-871d-4b99-ac51-404461aaec32,C4,
c43eb381-df63-4202-b5bb-9e097ae03fe2,C10,
6dee5bb0-ec69-4194-abad-359a9c514d65,C17|C18|C12,
0e618e4b-2c31-4e3d-ae24-8a75f6241d24,C2,
f53a1781-d243-47a2-b287-e92b77a0f6a3,C8,
82be4904-97c7-4857-9215-bd889fab9d87,C18|C17,
e22a3b5a-3646-4846-9d5b-1fb84ea75f76,C19|C4,
faab3b03-cfab-4216-849f-0a66c0f72fa0,C18|C6|C7,
6eba32be-259a-42e0-a8ba-12a043b71763,C22,
f9a85af9-427f-5128-aa9b-fcb591d56ef7,,SH_FAC_PC01_eth01->PE1_Ethernet2/0/11->SH_AR_Ethernet1/0/11->PE1_Ethernet2/0/11
512df232-e8ea-5a86-ad7a-12ca46f252f8,,BJHQ_CSR1000V_GW_01_GigabitEthernet42\nPE1_Ethernet1/0/22\nSH_FAC_PC01_eth02->SH_AR_Ethernet1/0/12
d31a854b-9842-59e0-8f68-fd59ddc594ec,,SH_FAC_PC01_eth01->SH_FAC_PC01_eth01->PE1_Ethernet2/0/11->PE1_Ethernet2/0/11->SH_FAC_PC01_eth01\nSH_Core_GE1/0/41->PE2_Ethernet1/0/11->SH_Core_GE1/0/41->SH_Core_GE1/0/41\nBJHQ_CSR1000V_GW_01_GigabitEthernet41->PE1_Ethernet2/0/11->BJHQ_CSR1000V_GW_01_GigabitEthernet41->SH_Core_GE1/0/41->PE2_Ethernet1/0/11->PE2_Ethernet1/0/11
57f363c0-2970-51c2-b22c-84518ad5a919,,PE1_Ethernet2/0/11->SH_FAC_PC01_eth01->BJHQ_CSR1000V_GW_01_GigabitEthernet41->PE1_Ethernet1/0/21->PE1_Ethernet1/0/21
9dfab450-4ded-539e-b9bc-7108bcc938a0,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
8478e597-a68f-5207-93de-28b0867d612d,,PE1_Ethernet1/0/21->PE1_Ethernet1/0/21\nBJHQ_CSR1000V_GW_01_GigabitEthernet41\nPE1_Ethernet2/0/11
80cb1b55-417b-560d-a533-635147896ddf,,PE1_Ethernet1/0/22->SH_FAC_PC01_eth02->PE2_Ethernet1/0/12->PE2_Ethernet1/0/12->SH_AR_Ethernet1/0/12\nPE1_Ethernet1/0/22->SH_Core_GE1/0/42->PE1_Ethernet1/0/22->SH_AR_Ethernet1/0/12\nPE2_Ethernet1/0/12->PE2_Ethernet1/0/12->SH_FAC_PC01_eth02->PE2_Ethernet1/0/12->PE1_Ethernet2/0/12->SH_AR_Ethernet1/0/12
b678f7ab-9b6a-5ccb-989b-1c2e70fc8bcb,,PE2_Ethernet1/0/12->SH_AR_Ethernet1/0/12->PE1_Ethernet2/0/12->SH_Core_GE1/0/42->SH_FAC_PC01_eth02
76b52c9b-4e97-5215-b02e-9d71b2ab94a9,,PE1_Ethernet1/0/22->SH_Core_GE1/0/42->SH_AR_Ethernet1/0/12\nSH_AR_Ethernet1/0/12->SH_Core_GE1/0/42->PE1_Ethernet2/0/12->BJHQ_CSR1000V_GW_01_GigabitEthernet42->BJHQ_CSR1000V_GW_01_GigabitEthernet42\nPE2_Ethernet1/0/12->SH_Core_GE1/0/42
51099426-abbd-573a-b680-3582ce73804f,,PE2_Ethernet1/0/12\nBJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_AR_Ethernet1/0/12\nPE2_Ethernet1/0/12->PE1_Ethernet1/0/22->SH_AR_Ethernet1/0/12->PE1_Ethernet1/0/22->SH_FAC_PC01_eth02
3afb731e-5852-5271-a102-300e4d225dce,,PE1_Ethernet2/0/11->PE2_Ethernet1/0/11->PE2_Ethernet1/0/11
c7720f5b-d788-56ca-a023-69ca7bf622ca,,PE2_Ethernet1/0/12->PE1_Ethernet1/0/22
0af58aee-783b-5a1f-91c2-2bcc96918741,,PE1_Ethernet1/0/21->SH_Core_GE1/0/41->PE1_Ethernet2/0/11
7ac425aa-1aab-54fa-a313-fbc1641d5aa4,,SH_Core_GE1/0/43\nBJHQ_CSR1000V_GW_01_GigabitEthernet43\nBJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13->SH_FAC_PC01_eth03
813e1980-9141-5806-a0b0-fdccd3401f5f,,SH_FAC_PC01_eth03->PE1_Ethernet1/0/23->PE1_Ethernet1/0/23
537563b2-50a5-5f3d-bbab-2818afd06604,,PE1_Ethernet2/0/12->BJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_FAC_PC01_eth02->SH_AR_Ethernet1/0/12
33c0d762-d086-5748-9516-3941d79f0d89,,PE1_Ethernet2/0/13->SH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13\nPE2_Ethernet1/0/13->PE1_Ethernet1/0/23->PE1_Ethernet1/0/23->PE1_Ethernet2/0/13\nBJHQ_CSR1000V_GW_01_GigabitEthernet43
0e6a9e7b-36cf-5591-aa18-8cae434ffd3d,,PE2_Ethernet1/0/11
87b027e9-9f64-5b1e-8698-c07e81aaa114,,PE2_Ethernet1/0/11->SH_AR_Ethernet1/0/11->BJHQ_CSR1000V_GW_01_GigabitEthernet41\nPE1_Ethernet1/0/21->SH_AR_Ethernet1/0/11->SH_FAC_PC01_eth01\nSH_AR_Ethernet1/0/11->SH_FAC_PC01_eth01
bbb24ecb-676a-51b4-aac7-81d20d97369b,,SH_FAC_PC01_eth02->SH_Core_GE1/0/42->PE1_Ethernet1/0/22
8fbcd1e9-ca1b-53ab-8b0d-e0271f27e2d5,,PE2_Ethernet1/0/11->SH_FAC_PC01_eth01
7adaa26d-22c2-5895-a43d-f3fdc2e4638b,,SH_Core_GE1/0/41->PE2_Ethernet1/0/11->PE1_Ethernet2/0/11
2464f2c9-a418-5994-a052-f013b5b0c276,,PE2_Ethernet1/0/13->SH_Core_GE1/0/43->PE1_Ethernet1/0/23
d62e1744-63de-5237-a6d5-e7965aea0060,,SH_FAC_PC01_eth02->BJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_Core_GE1/0/42->PE1_Ethernet2/0/12\nPE2_Ethernet1/0/12\nBJHQ_CSR1000V_GW_01_GigabitEthernet42
0579f5b4-0774-5b01-b6bc-b39c3c47ff2d,,SH_Core_GE1/0/42->PE2_Ethernet1/0/12->SH_Core_GE1/0/42
ef2f2909-5360-5061-9010-f94af7f6a33c,,SH_Core_GE1/0/41->PE2_Ethernet1/0/11->SH_FAC_PC01_eth01->SH_AR_Ethernet1/0/11
de7f3dd4-e3db-56cc-9eab-36bcb7903531,,PE1_Ethernet2/0/11->PE1_Ethernet2/0/11->BJHQ_CSR1000V_GW_01_GigabitEthernet41->PE1_Ethernet1/0/21
cb5d99ca-0b75-5c13-bcb3-2e9f2f34ab52,,PE2_Ethernet1/0/11->SH_Core_GE1/0/41->SH_Core_GE1/0/41->SH_FAC_PC01_eth01
f8d2db89-0ba3-58ea-a1d3-1f49652efe25,,PE2_Ethernet1/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE1_Ethernet1/0/23->SH_Core_GE1/0/43->PE1_Ethernet2/0/13
b2a2ab2f-f495-5d55-963c-20dae5bb2943,,PE2_Ethernet1/0/13->SH_AR_Ethernet1/0/13->SH_Core_GE1/0/43->SH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13\nPE1_Ethernet1/0/23\nPE1_Ethernet1/0/23->PE2_Ethernet1/0/13->SH_AR_Ethernet1/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE1_Ethernet2/0/13
4d8bb7f0-7688-550b-8613-ccbaecbee0ea,,SH_FAC_PC01_eth02->SH_AR_Ethernet1/0/12->PE1_Ethernet1/0/22->SH_Core_GE1/0/42->SH_AR_Ethernet1/0/12->SH_FAC_PC01_eth02
651c5df4-4593-5464-b208-07230fc71dc6,,PE2_Ethernet1/0/11->PE1_Ethernet1/0/21
4706f274-841c-513c-b97f-66e12f52029f,,PE2_Ethernet1/0/13->PE1_Ethernet2/0/13
c44f0bc9-9dd4-5afe-a544-840a7f726210,,SH_AR_Ethernet1/0/12->PE1_Ethernet1/0/22->PE1_Ethernet2/0/12->PE1_Ethernet2/0/12\nSH_FAC_PC01_eth02->SH_AR_Ethernet1/0/12->SH_AR_Ethernet1/0/12->SH_AR_Ethernet1/0/12->PE1_Ethernet1/0/22\nSH_AR_Ethernet1/0/12->SH_FAC_PC01_eth02->SH_FAC_PC01_eth02->SH_Core_GE1/0/42->PE1_Ethernet2/0/12
919ff95b-f9e3-56ef-ba10-00c71fcfac24,,PE1_Ethernet2/0/12->SH_AR_Ethernet1/0/12->SH_AR_Ethernet1/0/12\nSH_FAC_PC01_eth02->BJHQ_CSR1000V_GW_01_GigabitEthernet42->PE2_Ethernet1/0/12->SH_AR_Ethernet1/0/12->SH_FAC_PC01_eth02->PE1_Ethernet1/0/22\nSH_Core_GE1/0/42->PE2_Ethernet1/0/12->SH_AR_Ethernet1/0/12->PE1_Ethernet1/0/22->PE2_Ethernet1/0/12
4a53daf6-18cd-52ac-a021-87c6220480e1,,BJHQ_CSR1000V_GW_01_GigabitEthernet42->PE1_Ethernet2/0/12->PE1_Ethernet2/0/12->BJHQ_CSR1000V_GW_01_GigabitEthernet42\nSH_Core_GE1/0/42->SH_Core_GE1/0/42->SH_Core_GE1/0/42\nPE2_Ethernet1/0/12->SH_Core_GE1/0/42->SH_FAC_PC01_eth02->SH_FAC_PC01_eth02->PE1_Ethernet2/0/12
139a3f36-301e-5d09-a872-041fd486cd6b,,SH_FAC_PC01_eth03\nBJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43\nBJHQ_CSR1000V_GW_01_GigabitEthernet43->SH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43
bde6f277-c273-5e34-9ca9-54577b9e57be,,PE2_Ethernet1/0/12->SH_FAC_PC01_eth02->SH_FAC_PC01_eth02->SH_AR_Ethernet1/0/12->PE1_Ethernet1/0/22->PE1_Ethernet2/0/12
a7710716-f06f-53a8-84ee-d3ee5089beeb,,SH_FAC_PC01_eth01\nPE1_Ethernet2/0/11->PE2_Ethernet1/0/11->PE1_Ethernet1/0/21\nPE2_Ethernet1/0/11->PE2_Ethernet1/0/11->SH_AR_Ethernet1/0/11->PE1_Ethernet2/0/11->PE2_Ethernet1/0/11->BJHQ_CSR1000V_GW_01_GigabitEthernet41
2ce55ad6-888b-5bcf-acc8-bf2935a365d0,,SH_FAC_PC01_eth03->PE1_Ethernet2/0/13->SH_FAC_PC01_eth03
7aaaab59-1109-5c4c-b434-156b6a04cfc5,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
ed1f9a24-79ee-5db3-9f80-e9dfa001a7e3,,BJHQ_CSR1000V_GW_01_GigabitEthernet43->BJHQ_CSR1000V_GW_01_GigabitEthernet43\nPE2_Ethernet1/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43->BJHQ_CSR1000V_GW_01_GigabitEthernet43\nBJHQ_CSR1000V_GW_01_GigabitEthernet43->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE1_Ethernet1/0/23->SH_FAC_PC01_eth03->PE2_Ethernet1/0/13
74651eb8-ce07-54fd-bfdc-95a5b86bcb90,,SH_Core_GE1/0/42->SH_FAC_PC01_eth02->PE1_Ethernet1/0/22->PE1_Ethernet2/0/12->SH_AR_Ethernet1/0/12->PE2_Ethernet1/0/12\nSH_FAC_PC01_eth02->BJHQ_CSR1000V_GW_01_GigabitEthernet42->PE1_Ethernet2/0/12->PE1_Ethernet2/0/12->SH_FAC_PC01_eth02\nSH_AR_Ethernet1/0/12->SH_AR_Ethernet1/0/12->PE2_Ethernet1/0/12->PE2_Ethernet1/0/12->SH_FAC_PC01_eth02
59fe8b68-7a57-565a-81b4-54ee84633eea,,BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE2_Ethernet1/0/13->SH_Core_GE1/0/43->SH_FAC_PC01_eth03
9c9c581f-67bc-57d0-a6a0-051dd6f443be,,SH_Core_GE1/0/42->SH_Core_GE1/0/42->BJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_FAC_PC01_eth02->SH_FAC_PC01_eth02->PE1_Ethernet1/0/22
05232b12-2914-5e88-a876-489a9096028c,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
d22fc5f0-4c9c-5eb3-8aa3-ac921e3cd8ea,,PE1_Ethernet1/0/21
bebff54e-d34f-5672-8736-607616f70758,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
ca7d0e00-cb52-5961-a35a-ea04c13c3d27,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
a7a38f48-8984-5598-969b-b14a17ce0d63,,SH_FAC_PC01_eth01
6a7a4134-0b54-5ad3-a0a5-63960bd42cf0,,PE1_Ethernet1/0/22->PE1_Ethernet1/0/22->SH_Core_GE1/0/42
ddb51552-1650-508c-b285-797f4e844337,,PE1_Ethernet2/0/13->SH_AR_Ethernet1/0/13->SH_Core_GE1/0/43->SH_AR_Ethernet1/0/13->PE1_Ethernet1/0/23\nBJHQ_CSR1000V_GW_01_GigabitEthernet43->BJHQ_CSR1000V_GW_01_GigabitEthernet43\nPE1_Ethernet2/0/13->PE1_Ethernet1/0/23->SH_Core_GE1/0/43
5106abe5-fc19-57ed-aaa3-7f60cf2b62d4,,SH_Core_GE1/0/43->BJHQ_CSR1000V_GW_01_GigabitEthernet43->SH_AR_Ethernet1/0/13
daa734ce-59d5-55fb-90fe-23740827175d,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
e575d840-ac86-5349-824f-faa8aaa18a6e,,PE1_Ethernet1/0/23->SH_FAC_PC01_eth03->PE2_Ethernet1/0/13->PE1_Ethernet2/0/13\nSH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43->SH_FAC_PC01_eth03->SH_Core_GE1/0/43->SH_Core_GE1/0/43->SH_Core_GE1/0/43\nSH_AR_Ethernet1/0/13->PE1_Ethernet1/0/23->SH_FAC_PC01_eth03->SH_Core_GE1/0/43->PE1_Ethernet2/0/13
4ecd8ef5-9ccd-5ffe-9d56-ca69f4043009,,SH_AR_Ethernet1/0/12->PE1_Ethernet2/0/12->SH_Core_GE1/0/42\nBJHQ_CSR1000V_GW_01_GigabitEthernet42->SH_Core_GE1/0/42\nBJHQ_CSR1000V_GW_01_GigabitEthernet42->PE2_Ethernet1/0/12->PE1_Ethernet1/0/22
b2618a7b-37ea-5cb1-b292-c6a3dfa56940,,PE2_Ethernet1/0/13->PE1_Ethernet1/0/23->PE2_Ethernet1/0/13->PE1_Ethernet2/0/13->PE2_Ethernet1/0/13
36c97f96-f9ec-58d8-aa2f-db98d64bf9d1,,PE1_Ethernet2/0/11->PE1_Ethernet2/0/11\nSH_FAC_PC01_eth01->SH_FAC_PC01_eth01->SH_AR_Ethernet1/0/11->SH_AR_Ethernet1/0/11->SH_Core_GE1/0/41\nSH_Core_GE1/0/41->PE1_Ethernet2/0/11->PE1_Ethernet1/0/21
043932bf-63d9-5191-8524-51d012e36e42,,SH_AR_Ethernet1/0/12->SH_FAC_PC01_eth02->SH_Core_GE1/0/42
c79e6dd1-6bfa-502c-b45e-dfd4b57b8256,,PE1_Ethernet1/0/22->BJHQ_CSR1000V_GW_01_GigabitEthernet42->PE1_Ethernet1/0/22->SH_FAC_PC01_eth02->SH_AR_Ethernet1/0/12->SH_FAC_PC01_eth02
4380ee32-7de3-5ff1-a664-a0eef61e468d,,SH_AR_Ethernet1/0/13->SH_Core_GE1/0/43\nPE1_Ethernet2/0/13->SH_AR_Ethernet1/0/13->BJHQ_CSR1000V_GW_01_GigabitEthernet43->PE1_Ethernet2/0/13->SH_FAC_PC01_eth03->SH_Core_GE1/0/43\nPE1_Ethernet2/0/13->SH_FAC_PC01_eth03->SH_FAC_PC01_eth03->SH_FAC_PC01_eth03
524ea65b-3132-5cf5-8ae4-6e7bd4b219b0,,SH_FAC_PC01_eth03->PE1_Ethernet1/0/23->SH_FAC_PC01_eth03->SH_Core_GE1/0/43->SH_AR_Ethernet1/0/13->PE2_Ethernet1/0/13
6093ce5e-e6b5-5e61-84c3-3d6685be92c8,,PE1_Ethernet1/0/21->PE1_Ethernet2/0/11
f91af6ce-5cd5-51f0-aec3-46d43cf20052,,PE1_Ethernet1/0/21->SH_AR_Ethernet1/0/11->PE1_Ethernet2/0/11->PE1_Ethernet1/0/21->BJHQ_CSR1000V_GW_01_GigabitEthernet41->BJHQ_CSR1000V_GW_01_GigabitEthernet41\nPE1_Ethernet2/0/11->SH_Core_GE1/0/41->SH_FAC_PC01_eth01\nPE1_Ethernet1/0/21->BJHQ_CSR1000V_GW_01_GigabitEthernet41
9a1e60b1-d072-5dab-9da8-10a6a38f5019,,SH_Core_GE1/0/41->SH_Core_GE1/0/41\nSH_AR_Ethernet1/0/11->PE2_Ethernet1/0/11->SH_Core_GE1/0/41\nSH_AR_Ethernet1/0/11
5e3aa05e-a40a-5c65-ad21-3bf86c3613f9,,PE2_Ethernet1/0/11
a2fbb0cf-03b4-5dc7-bf82-c01a0b9c9950,,SH_FAC_PC01_eth03->SH_AR_Ethernet1/0/13->SH_FAC_PC01_eth03->PE1_Ethernet1/0/23->PE1_Ethernet1/0/23\nBJHQ_CSR1000V_GW_01_GigabitEthernet43\nBJHQ_CSR1000V_GW_01_GigabitEthernet43->PE1_Ethernet2/0/13->SH_AR_Ethernet1/0/13->SH_AR_Ethernet1/0/13
ab04c747-43ef-5481-b332-c58d0d55dc6b,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
244c00dc-2a72-5134-88d6-a815cec5d5ac,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
72c2c8b5-8b6b-51f4-a0e7-ac9bed2755cd,,PE2_Ethernet1/0/11->PE2_Ethernet1/0/11->SH_AR_Ethernet1/0/11->PE1_Ethernet2/0/11->PE1_Ethernet1/0/21->SH_AR_Ethernet1/0/11
b9d4a9d9-9ac6-5e31-8e8b-220d95a040c1,,PE2_Ethernet1/0/11
ab675e32-e351-56d0-b78f-e7de89662ce5,,SH_AR_Ethernet1/0/11\nPE2_Ethernet1/0/11\nBJHQ_CSR1000V_GW_01_GigabitEthernet41->SH_AR_Ethernet1/0/11->PE2_Ethernet1/0/11->PE1_Ethernet1/0/21->SH_Core_GE1/0/41
97c4d1d8-6691-56ea-b999-1e107130ac1c,,"PE1;10.2.10.1;L3VPNconfigurationerror
PE1;Etherne2/0/0;shutdown
AGG_SW_02;HundredGigE1/0/3;shutdown
SH_Core;GE2/0/1;shutdown"
c0041ed2-669e-54f3-b3ef-0b3a2cfc8618,,SH_Core_GE1/0/43->SH_FAC_PC01_eth03->PE1_Ethernet1/0/23->SH_Core_GE1/0/43->PE2_Ethernet1/0/13\nPE1_Ethernet2/0/13\nPE1_Ethernet1/0/23->SH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43
61c9540e-03cf-5147-a7ff-ca8e344c0774,,PE1_Ethernet1/0/21->SH_FAC_PC01_eth01->SH_Core_GE1/0/41->PE1_Ethernet1/0/21->SH_FAC_PC01_eth01->SH_Core_GE1/0/41
67163dbf-b2ab-569b-8a8c-062b5c8115f8,,PE2_Ethernet1/0/13->PE1_Ethernet2/0/13->PE2_Ethernet1/0/13->PE1_Ethernet1/0/23\nPE1_Ethernet2/0/13->PE1_Ethernet1/0/23->BJHQ_CSR1000V_GW_01_GigabitEthernet43\nPE1_Ethernet1/0/23->SH_Core_GE1/0/43
aacadf7d-fb09-5557-87cd-b3569465f791,,PE1_Ethernet2/0/13\nPE1_Ethernet1/0/23->PE1_Ethernet2/0/13\nPE1_Ethernet2/0/13->SH_Core_GE1/0/43->SH_AR_Ethernet1/0/13->PE1_Ethernet1/0/23->PE2_Ethernet1/0/13->SH_Core_GE1/0/43
5fabdda8-9ce1-5ea2-bdbd-908e4ed36a7e,,SH_AR_Ethernet1/0/13->SH_AR_Ethernet1/0/13
8b49168f-a060-5628-88f8-603f948abc8d,,SH_AR_Ethernet1/0/13->PE1_Ethernet2/0/13->SH_AR_Ethernet1/0/13->SH_Core_GE1/0/43->PE2_Ethernet1/0/13->PE2_Ethernet1/0/13
4aaf984e-af57-5db2-a81c-9983b4e38cbb,,BJHQ_CSR1000V_GW_01_GigabitEthernet41->SH_Core_GE1/0/41->SH_Core_GE1/0/41->PE1_Ethernet1/0/21->PE2_Ethernet1/0/11\nSH_FAC_PC01_eth01->PE1_Ethernet1/0/21->SH_Core_GE1/0/41->PE2_Ethernet1/0/11\nPE1_Ethernet1/0/21
5cc7139a-0c4d-5845-9b33-9ee2a99d2286,,SH_Core_GE1/0/43\nPE1_Ethernet2/0/13->SH_FAC_PC01_eth03->PE2_Ethernet1/0/13->PE2_Ethernet1/0/13->SH_AR_Ethernet1/0/13->PE2_Ethernet1/0/13\nSH_Core_GE1/0/43->PE1_Ethernet1/0/23->SH_AR_Ethernet1/0/13->PE2_Ethernet1/0/13->SH_FAC_PC01_eth03->BJHQ_CSR1000V_GW_01_GigabitEthernet43
7b9e40ec-17fe-535e-9f60-9ea79a533939,,PE1_Ethernet1/0/21->PE1_Ethernet1/0/21->SH_AR_Ethernet1/0/11
